prod_name,Collection,supplier,brand,color,pattern,category,cat_name,image,style,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,mural,stripes
GE3668,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3668.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3669,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,PINK,ashford geometrics,ashford,/images/ashford/GE3669.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3666,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE,ashford geometrics,ashford,/images/ashford/GE3666.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3670,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GOLD,ashford geometrics,ashford,/images/ashford/GE3670.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3664,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,BLUE,ashford geometrics,ashford,/images/ashford/GE3664.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3665,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3665.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3667,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,LIGHT GREY,WHITE,ashford geometrics,ashford,/images/ashford/GE3667.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3671,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,NA,ashford geometrics,ashford,/images/ashford/GE3671.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3659,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,SILVER,ashford geometrics,ashford,/images/ashford/GE3659.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3656,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3656.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3658,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3658.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3657,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3657.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3660,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BROWN,GOLD,ashford geometrics,ashford,/images/ashford/GE3660.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3661,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3661.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3651,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,ORANGE,ashford geometrics,ashford,/images/ashford/GE3651.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3650,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY ,WHITE,ashford geometrics,ashford,/images/ashford/GE3650.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3652,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3652.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3653,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GREEN,ashford geometrics,ashford,/images/ashford/GE3653.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3648,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY,NA,ashford geometrics,ashford,/images/ashford/GE3648.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3649,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLACK,GREY,ashford geometrics,ashford,/images/ashford/GE3649.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3600,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,NA,ashford geometrics,ashford,/images/ashford/GE3600.jpg,XYZ,NA,TEXTURE,NA,NA,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3601,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BROWN,NA,ashford geometrics,ashford,/images/ashford/GE3601.jpg,XYZ,NA,TEXTURE,NA,NA,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3602,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,NA,ashford geometrics,ashford,/images/ashford/GE3602.jpg,XYZ,NA,TEXTURE,NA,NA,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3603,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,NA,ashford geometrics,ashford,/images/ashford/GE3603.jpg,XYZ,NA,TEXTURE,NA,NA,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3624,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3624.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3630,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,ORANGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3630.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3625,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3625.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3629,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE,ashford geometrics,ashford,/images/ashford/GE3629.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3627,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3627.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3626,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY,WHITE,ashford geometrics,ashford,/images/ashford/GE3626.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3628,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,SILVER,ashford geometrics,ashford,/images/ashford/GE3628.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3715,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE ,BLUE,ashford geometrics,ashford,/images/ashford/GE3715.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3714,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,WHITE,ashford geometrics,ashford,/images/ashford/GE3714.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3712,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GOLD,WHITE,ashford geometrics,ashford,/images/ashford/GE3712.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3713,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,SILVER,WHITE,ashford geometrics,ashford,/images/ashford/GE3713.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3716,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,SILVER,BLACK,ashford geometrics,ashford,/images/ashford/GE3716.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3608,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GREY,ashford geometrics,ashford,/images/ashford/GE3608.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3609,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,BEIGE,ashford geometrics,ashford,/images/ashford/GE3609.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3613,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,RED,ashford geometrics,ashford,/images/ashford/GE3613.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3611,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,BEIGE,ashford geometrics,ashford,/images/ashford/GE3611.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3610,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,BLUE,ashford geometrics,ashford,/images/ashford/GE3610.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3612,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,YELLOW,ashford geometrics,ashford,/images/ashford/GE3612.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3643,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,GREY,ashford geometrics,ashford,/images/ashford/GE3643.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3641,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3641.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3644,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE,ashford geometrics,ashford,/images/ashford/GE3644.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3640,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,BLUE,ashford geometrics,ashford,/images/ashford/GE3640.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3642,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BROWN,BEIGE,ashford geometrics,ashford,/images/ashford/GE3642.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3680,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3680.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3683,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3683.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3685,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,YELLOW,WHITE,ashford geometrics,ashford,/images/ashford/GE3685.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3682,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3682.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3684,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3684.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3681,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE ,ashford geometrics,ashford,/images/ashford/GE3681.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,CONTEMPORARY,NA,NA,NA,NA,NA,NA
GE3706,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE ,ashford geometrics,ashford,/images/ashford/GE3706.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3705,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3705.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3707,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3707.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3708,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BROWN,BEIGE,ashford geometrics,ashford,/images/ashford/GE3708.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3704,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,YELLOW,WHITE,ashford geometrics,ashford,/images/ashford/GE3704.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3709,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,BEIGE,ashford geometrics,ashford,/images/ashford/GE3709.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3617,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,YELLOW,WHITE,ashford geometrics,ashford,/images/ashford/GE3617.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3618,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREEN,WHITE,ashford geometrics,ashford,/images/ashford/GE3618.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3619,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3619.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3620,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE,WHITE,ashford geometrics,ashford,/images/ashford/GE3620.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3616,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY,WHITE,ashford geometrics,ashford,/images/ashford/GE3616.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3688,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3688.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3696,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BEIGE,WHITE,ashford geometrics,ashford,/images/ashford/GE3696.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3689,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY,WHITE,ashford geometrics,ashford,/images/ashford/GE3689.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3697,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,GREY,WHITE,ashford geometrics,ashford,/images/ashford/GE3697.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3690,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,BLUE ,BLACK,ashford geometrics,ashford,/images/ashford/GE3690.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3698,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,BLUE,ashford geometrics,ashford,/images/ashford/GE3698.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3691,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GOLD,ashford geometrics,ashford,/images/ashford/GE3691.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3699,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GOLD,ashford geometrics,ashford,/images/ashford/GE3699.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3692,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GREY,ashford geometrics,ashford,/images/ashford/GE3692.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
GE3700,ASHFORD GEOMETRIC,YORK  ,ASHFORD HOUSE,WHITE,GREY,ashford geometrics,ashford,/images/ashford/GE3700.jpg,XYZ,NA,NA,GEOMETRIC,PATTERN,NA,NA,NA,NA,NA,NA,NA
