prod_name,collection,supplier,brand,color,pattern,category,cat_name,link,image,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,residential,mural,stripes
CHR 2836 95 12,CHROME,CASADECO,ABC,GREY,GREY,CHROME,chrome,#,/images/CHROME/CHR 2836 95 12.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 95 24,CHROME,CASADECO,ABC,GREY,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 95 24.jpg,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 91 42,CHROME,CASADECO,ABC,SILVER,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 91 42.jpg,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2836 01 20,CHROME,CASADECO,ABC,SILVER,WHITE,CHROME,chrome,#,/images/CHROME/CHR 2836 01 20.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 95 01,CHROME,CASADECO,ABC,GREY,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2835 95 01.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2840 01 33,CHROME,CASADECO,ABC,SILVER,NA,CHROME,chrome,#,/images/CHROME/CHR 2840 01 33.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 95 16,CHROME,CASADECO,ABC,BLUE ,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 95 16.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 91 28,CHROME,CASADECO,ABC,GREY,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 91 28.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2839 31 17,CHROME,CASADECO,ABC,WHITE,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2839 31 17.jpg,,TEXTURE,,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,STRIPES
CHR 2836 31 21,CHROME,CASADECO,ABC,GOLD,BRONZE,CHROME,chrome,#,/images/CHROME/CHR 2836 31 21.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2115 01 31,CHROME,CASADECO,ABC,WHITE,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2115 01 31.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2840 91 26,CHROME,CASADECO,ABC,GREY,NA,CHROME,chrome,#,/images/CHROME/CHR 2840 91 26.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 91 28,CHROME,CASADECO,ABC,SILVER,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 91 28.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 01 14,CHROME,CASADECO,ABC,WHITE,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 01 14.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 31 15,CHROME,CASADECO,ABC,COPPER,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 31 15.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2836 11 35,CHROME,CASADECO,ABC,BEIGE,BEIGE,CHROME,chrome,#,/images/CHROME/CHR 2836 11 35.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2838 12 31,CHROME,CASADECO,ABC,GOLD,NA,CHROME,chrome,#,/images/CHROME/CHR 2838 12 31.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2840 12 18,CHROME,CASADECO,ABC,GOLD,NA,CHROME,chrome,#,/images/CHROME/CHR 2840 12 18.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2839 21 39 ,CHROME,CASADECO,ABC,WHITE,BEIGE,CHROME,chrome,#,/images/CHROME/CHR 2839 21 39 .jpg,,,,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,STRIPES
CHR 2837 01 40,CHROME,CASADECO,ABC,WHITE,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 01 40.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 22 36,CHROME,CASADECO,ABC,BEIGE,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 22 36.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 20 22,CHROME,CASADECO,ABC,WHITE,GREY,CHROME,chrome,#,/images/CHROME/CHR 2835 20 22.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 61 19,CHROME,CASADECO,ABC,WHITE,BEIGE,CHROME,chrome,#,/images/CHROME/CHR 2835 61 19.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 61 04,CHROME,CASADECO,ABC,BLUE,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 61 04.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2839 22 25,CHROME,CASADECO,ABC,WHITE,GOLD,CHROME,chrome,#,/images/CHROME/CHR 2839 22 25.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,STRIPES
CHR 2836 21 41,CHROME,CASADECO,ABC,GOLD,GOLD,CHROME,chrome,#,/images/CHROME/CHR 2836 21 41.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 21 08,CHROME,CASADECO,ABC,GOLD,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 21 08.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 11 23,CHROME,CASADECO,ABC,WHITE,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 11 23.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 31 10,CHROME,CASADECO,ABC,COPPER,NA,CHROME,chrome,#,/images/CHROME/CHR 2835 31 10.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 31 44,CHROME,CASADECO,ABC,COPPER,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 31 44.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2839 91 29,CHROME,CASADECO,ABC,WHITE,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2839 91 29.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,STRIPES
CHR 2835 01 09,CHROME,CASADECO,ABC,WHITE,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2835 01 09.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 91 37,CHROME,CASADECO,ABC,SILVER,BEIGE,CHROME,chrome,#,/images/CHROME/CHR 2835 91 37.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2836 91 27,CHROME,CASADECO,ABC,GREY,SILVER,CHROME,chrome,#,/images/CHROME/CHR 2836 91 27.jpg,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2837 20 32,CHROME,CASADECO,ABC,GOLD,NA,CHROME,chrome,#,/images/CHROME/CHR 2837 20 32.jpg,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
CHR 2835 19 03,CHROME,CASADECO,ABC,GREY,YELLOW,CHROME,chrome,#,/images/CHROME/CHR 2835 19 03.jpg,,TEXTURE,GEOMETRIC,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,RESIDENTIAL,,
