prod_name,Collection,supplier,color,pattern,category,link,image,brand,cat_name,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,mural,stripes
Y6130601,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,GOLDEN,dorado,#,/images/dorado/Y6130601.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASKS, -, -, -, -
Y6130602,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",SILVER,WHITE,dorado,#,/images/dorado/Y6130602.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASKS, -, -, -, -
Y6130604,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",TURQUOISE,GOLDEN,dorado,#,/images/dorado/Y6130604.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASKS, -, -, -, -
Y6130605,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,GOLDEN,dorado,#,/images/dorado/Y6130605.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASKS, -, -, -, -
Y6130302,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",DARK BEIGE,GOLDEN,dorado,#,/images/dorado/Y6130302.jpg,XYZ,dorado, -, -, -, -, -, -, -, -, -, -,STRIPES
Y6130303,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,SILVER,dorado,#,/images/dorado/Y6130303.jpg,XYZ,dorado, -, -, -, -, -, -, -, -, -, -,STRIPES
Y6130610,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6130610.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130608,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,GOLDEN,dorado,#,/images/dorado/Y6130608.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131206,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,NA,dorado,#,/images/dorado/Y6131206.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6131203,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",SILVER,NA,dorado,#,/images/dorado/Y6131203.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130401,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,SILVER,dorado,#,/images/dorado/Y6130401.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130404,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6130404.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130406,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6130406.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130405,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,SILVER,dorado,#,/images/dorado/Y6130405.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130403,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,GOLDEN,dorado,#,/images/dorado/Y6130403.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130402,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BROWN,GOLDEN,dorado,#,/images/dorado/Y6130402.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130102,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,GOLDEN,dorado,#,/images/dorado/Y6130102.jpg,XYZ,dorado, -, -, -, -, -, -, -, -, -, -,STRIPES
Y6130101,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,SILVER,dorado,#,/images/dorado/Y6130101.jpg,XYZ,dorado, -, -, -, -, -, -, -, -, -, -,STRIPES
Y6131303,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",SILVER,GOLDEN,dorado,#,/images/dorado/Y6131303.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131304,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BLACK,NA,dorado,#,/images/dorado/Y6131304.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131301,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,BROWN,dorado,#,/images/dorado/Y6131301.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131305,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",TURQUOISE,BROWN,dorado,#,/images/dorado/Y6131305.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131302,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,BLACK,dorado,#,/images/dorado/Y6131302.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131207,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,NA,dorado,#,/images/dorado/Y6131207.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6131204,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,GOLDEN,dorado,#,/images/dorado/Y6131204.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6131201,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,NA,dorado,#,/images/dorado/Y6131201.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130501,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,SILVER,dorado,#,/images/dorado/Y6130501.jpg,XYZ,dorado, -, -,GEOMETRIC, -, -, -, -, -, -, -, -
Y6130506,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BROWN,SILVER,dorado,#,/images/dorado/Y6130506.jpg,XYZ,dorado, -, -,GEOMETRIC, -, -, -, -, -, -, -, -
Y6130505,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BLUE,SILVER,dorado,#,/images/dorado/Y6130505.jpg,XYZ,dorado, -, -,GEOMETRIC, -, -, -, -, -, -, -, -
Y6130503,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6130503.jpg,XYZ,dorado, -, -,GEOMETRIC, -, -, -, -, -, -, -, -
Y6130202,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",SILVER,NA,dorado,#,/images/dorado/Y6130202.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130201,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,GOLDEN,dorado,#,/images/dorado/Y6130201.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130802,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6130802.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130806,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",SILVER,BLACK,dorado,#,/images/dorado/Y6130806.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6130901,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,SILVER,dorado,#,/images/dorado/Y6130901.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6130902,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BLUE,BEIGE,dorado,#,/images/dorado/Y6130902.jpg,XYZ,dorado, -, -, -, -, -, -,DAMASK, -, -, -, -
Y6131103,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,SILVER,dorado,#,/images/dorado/Y6131103.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131104,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,SILVER,dorado,#,/images/dorado/Y6131104.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131101,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BROWN,GOLDEN,dorado,#,/images/dorado/Y6131101.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131102,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,GOLDEN,dorado,#,/images/dorado/Y6131102.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6130701,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BEIGE,SILVER,dorado,#,/images/dorado/Y6130701.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6130704,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BROWN,GOLDEN,dorado,#,/images/dorado/Y6130704.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6130702,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BLUE,GOLDEN,dorado,#,/images/dorado/Y6130702.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6130705,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREEN,GOLDEN,dorado,#,/images/dorado/Y6130705.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131206,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GOLDEN,NA,dorado,#,/images/dorado/Y6131206.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6131201,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREEN,GOLDEN,dorado,#,/images/dorado/Y6131201.jpg,XYZ,dorado, -,TEXTURE, -, -, -, -, -, -, -, -, -
Y6131005,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",WHITE,GREY,dorado,#,/images/dorado/Y6131005.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131004,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BROWN,GOLDEN,dorado,#,/images/dorado/Y6131004.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131006,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",ORANGE,GREY,dorado,#,/images/dorado/Y6131006.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131003,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",BLUE,GREY,dorado,#,/images/dorado/Y6131003.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
Y6131002,DORADO,"NINGBO BONNY WALLCOVERINGS CO., LTD",GREY,GOLDEN,dorado,#,/images/dorado/Y6131002.jpg,XYZ,dorado, -, -, -,PATTERN, -, -, -, -, -, -, -
