prod_name,Collection,supplier,brand,color,pattern,category,cat_name,link,image,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,mural,stripes
MS6491,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,LAVENDER MAGENTA,Modern Shapes,shapes,#,/images/modern/MS6491.jpg,-,-,-,-,-,-,-,-,,,
MS6507,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PASTEL GREY,NA,Modern Shapes,shapes,#,/images/modern/MS6507.jpg,PLAIN,-,-,-,-,-,-,-,,,
EB2098,MODERN_SHAPES,YORK,CARY LIND DESIGNS,SKY MAGENTA,NA,Modern Shapes,shapes,#,/images/modern/EB2098.jpg,PLAIN,,,,,,,,,,
MS6513,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,GREY,Modern Shapes,shapes,#,/images/modern/MS6513.jpg,-,-,-,-,-,-,-,,,,STRIPES
MS6493,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6493.jpg,-,-,-,PATTERN,,,,,,,
MS6507,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,NA,Modern Shapes,shapes,#,/images/modern/MS6507.jpg,,,,,,,,,,,
MS6499,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PEARL,WHITE,Modern Shapes,shapes,#,/images/modern/MS6499.jpg,-,-,,PATTERN,,,,,,,
MS6509,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,SILVER,Modern Shapes,shapes,#,/images/modern/MS6509.jpg,PLAIN,,,,,,,,,,
MS6516,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6516.jpg,-,-,-,-,-,-,-,-,-,-,STRIPES
MS6488,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,FRENCH BLUE,Modern Shapes,shapes,#,/images/modern/MS6488.jpg,,,,PATTERN,,,,,,,
EB2100,MODERN_SHAPES,YORK,CARY LIND DESIGNS,LIGHT GREEN,NA,Modern Shapes,shapes,#,/images/modern/EB2100.jpg,PLAIN,,,,,,,,,,
WT4548,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CORNFLOWER BLUE,NA,Modern Shapes,shapes,#,/images/modern/WT4548.jpg,PLAIN,,,,,,,,,,
MS6512,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CORNSILK,HAN BLUE,Modern Shapes,shapes,#,/images/modern/MS6512.jpg,,,,,,,,,,,STRIPES
MS6496,MODERN_SHAPES,YORK,CARY LIND DESIGNS,DARK PASTEL BLUE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6496.jpg,,,,PATTERN,,,,,,,
MS6490,MODERN_SHAPES,YORK,CARY LIND DESIGNS,LEMON,APPLE GREEN,Modern Shapes,shapes,#,/images/modern/MS6490.jpg,,,,PATTERN,,,,,,,
EB2101,MODERN_SHAPES,YORK,CARY LIND DESIGNS,NON PHOTO BLUE,NA,Modern Shapes,shapes,#,/images/modern/EB2101.jpg,PLAIN,,,,,,,,,,
MS6498,MODERN_SHAPES,YORK,CARY LIND DESIGNS,IVORY,GOLDEN,Modern Shapes,shapes,#,/images/modern/MS6498.jpg,,,,PATTERN,,,,,,,
MS6506,MODERN_SHAPES,YORK,CARY LIND DESIGNS,STRAW,WHITE,Modern Shapes,shapes,#,/images/modern/MS6506.jpg,,,,,,,,,,,STRIPES
MS6514,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,DARK SEA GREEN,Modern Shapes,shapes,#,/images/modern/MS6514.jpg,,,,,,,,,,,STRIPES
MS6492,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,TURQUOISE GREEN,Modern Shapes,shapes,#,/images/modern/MS6492.jpg,-,-,-,PATTERN,,,,,,,
MS6508,MODERN_SHAPES,YORK,CARY LIND DESIGNS,TURQUISE GREEN,SILVER,Modern Shapes,shapes,#,/images/modern/MS6508.jpg,,,,,,,,,,,STRIPES
MS6500,MODERN_SHAPES,YORK,CARY LIND DESIGNS,AZURE MIST / WEB,WHITE,Modern Shapes,shapes,#,/images/modern/MS6500.jpg,-,-,-,PATTERN,,,,,,,
MS6509,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6509.jpg,,,,PATTERN,,,,,,,
MS6515,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6515.jpg,-,-,-,,-,-,-,-,,-,STRIPES
MS6501,MODERN_SHAPES,YORK,CARY LIND DESIGNS,JUNE BUD,WHITE,Modern Shapes,shapes,#,/images/modern/MS6501.jpg,,,,PATTERN,,,,,,,
MS6403,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,CARNATION PINK,Modern Shapes,shapes,#,/images/modern/MS6403.jpg,,,,PATTERN,,,,,,,
MS6483,MODERN_SHAPES,YORK,CARY LIND DESIGNS,SILVER,WHITE,Modern Shapes,shapes,#,/images/modern/MS6483.jpg,,,,PATTERN,,,,,COMMERCIAL / CAFÉ,,
MS6419,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,GREEN,Modern Shapes,shapes,#,/images/modern/MS6419.jpg,,,,PATTERN,,,,,,,
EB2100,MODERN_SHAPES,YORK,CARY LIND DESIGNS,JUNE BUD,NA,Modern Shapes,shapes,#,/images/modern/EB2100.jpg,PLAIN,,,,,,,,,,
MS6411,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,SILVER,Modern Shapes,shapes,#,/images/modern/MS6411.jpg,,,,PATTERN,,,,,,,
MS6404,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,FRENCH BLUE,Modern Shapes,shapes,#,/images/modern/MS6404.jpg,,,,PATTERN,,,,,,,
MS6480,MODERN_SHAPES,YORK,CARY LIND DESIGNS,FLAX,FLORAL WHITE,Modern Shapes,shapes,#,/images/modern/MS6480.jpg,,,,PATTERN,,,,,,,
MS6420,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,BLUE,Modern Shapes,shapes,#,/images/modern/MS6420.jpg,-,-,-,PATTERN,,,,,,,
WT4548,MODERN_SHAPES,YORK,CARY LIND DESIGNS,FRENCH BLUE,NA,Modern Shapes,shapes,#,/images/modern/WT4548.jpg,-,-,-,PATTERN,,,,,,,
MS6412,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,FRENCH BLUE,Modern Shapes,shapes,#,/images/modern/MS6412.jpg,,,,PATTERN,,,,,,,
MS6400,MODERN_SHAPES,YORK,CARY LIND DESIGNS,FLORAL WHITE,PALE RED VIOLET,Modern Shapes,shapes,#,/images/modern/MS6400.jpg,-,-,-,PATTERN,,,,,,,
MS6484,MODERN_SHAPES,YORK,CARY LIND DESIGNS,SILVER,WHITE,Modern Shapes,shapes,#,/images/modern/MS6484.jpg,-,-,-,PATTERN,,,,,COMMERCIAL,,
MS6417,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6417.jpg,,,,PATTERN,,,,,,,
EB2098,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE VIOLET RED,NA,Modern Shapes,shapes,#,/images/modern/EB2098.jpg,PLAIN,,,,,,,,,,
MS6408,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,RASPBERRY PINK,Modern Shapes,shapes,#,/images/modern/MS6408.jpg,-,-,-,PATTERN,,,,,,,
MS6401,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CORNSILK,HONEYDEW,Modern Shapes,shapes,#,/images/modern/MS6401.jpg,,,,PATTERN,,,,,,,
MS6482,MODERN_SHAPES,YORK,CARY LIND DESIGNS,HONEYDEW,WHITE,Modern Shapes,shapes,#,/images/modern/MS6482.jpg,,,,PATTERN,,,,,,,
EB2101,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CORNFLOWER,NA,Modern Shapes,shapes,#,/images/modern/EB2101.jpg,PLAIN,-,,,,,,,,,
MS6409,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CREAM,LIGHT KHAKHI,Modern Shapes,shapes,#,/images/modern/MS6409.jpg,-,-,-,PATTERN,,,,,,,
MS6416,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PEARL,WHITE,Modern Shapes,shapes,#,/images/modern/MS6416.jpg,-,-,-,PATTERN,,,,,,,
MS6485,MODERN_SHAPES,YORK,CARY LIND DESIGNS,FLAVESCENT,WHITE,Modern Shapes,shapes,#,/images/modern/MS6485.jpg,-,-,-,PATTERN,,,,,,,
MS6451,MODERN_SHAPES,YORK,CARY LIND DESIGNS,GOLDEN ROD,WHITE,Modern Shapes,shapes,#,/images/modern/MS6451.jpg,-,-,-,PATTERN,,,,,,,
MS6476,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CREAM,GOLDEN,Modern Shapes,shapes,#,/images/modern/MS6476.jpg,-,-,-,PATTERN,-,-,-,,,,
MS6509,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,SILVER,Modern Shapes,shapes,#,/images/modern/MS6509.jpg,PLAIN,-,-,,,,,,,,
MS6459,MODERN_SHAPES,YORK,CARY LIND DESIGNS,FLAX,WHITE,Modern Shapes,shapes,#,/images/modern/MS6459.jpg,-,-,-,PATTERN,,,,,,,
MS6448,MODERN_SHAPES,YORK,CARY LIND DESIGNS,ANDROID GREEN,WHITE,Modern Shapes,shapes,#,/images/modern/MS6448.jpg,-,,,PATTERN,,,,,,,
MS6461,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,GREY,Modern Shapes,shapes,#,/images/modern/MS6461.jpg,-,-,,PATTERN,,,,,,,
MS6507,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,SILVER,Modern Shapes,shapes,#,/images/modern/MS6507.jpg,PLAIN,,,,,,,,,,
MS6474,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PEARL,WHITE,Modern Shapes,shapes,#,/images/modern/MS6474.jpg,-,-,-,PATTERN,,,,,,,
MS6449,MODERN_SHAPES,YORK,CARY LIND DESIGNS,LIGHT CYAN,WHITE,Modern Shapes,shapes,#,/images/modern/MS6449.jpg,-,-,-,PATTERN,,,,,,,
MS6472,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CREAM,WHITE,Modern Shapes,shapes,#,/images/modern/MS6472.jpg,,,,PATTERN,,,,,,,
MS6505,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,CREAM,Modern Shapes,shapes,#,/images/modern/MS6505.jpg,,TEXTURE,,,,,,,,,
MS6457,MODERN_SHAPES,YORK,CARY LIND DESIGNS,MINT CREAM,GREY,Modern Shapes,shapes,#,/images/modern/MS6457.jpg,-,-,-,PATTERN,,,,,,,
MS6453,MODERN_SHAPES,YORK,CARY LIND DESIGNS,EGGSHELL,WHITE,Modern Shapes,shapes,#,/images/modern/MS6453.jpg,-,-,-,PATTERN,,,,,,,
MS6458,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,GREY,Modern Shapes,shapes,#,/images/modern/MS6458.jpg,-,-,-,PATTERN,,,,,,,
MS6505,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BEIGE,CREAM,Modern Shapes,shapes,#,/images/modern/MS6505.jpg,,TEXTURE,,,,,,,,,
MS6473,MODERN_SHAPES,YORK,CARY LIND DESIGNS,BLOND,WHITE,Modern Shapes,shapes,#,/images/modern/MS6473.jpg,,,,PATTERN,,,,,,,
MS6460,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,ORANGE,Modern Shapes,shapes,#,/images/modern/MS6460.jpg,-,-,-,PATTERN,,,,,,,
NW6515,MODERN_SHAPES,YORK,CARY LIND DESIGNS,MEDIUM CHAMPAGNE,NA,Modern Shapes,shapes,#,/images/modern/NW6515.jpg,PLAIN,,,,,,,,,,
MS6491,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CADMIUM ORANGE,GOLDEN,Modern Shapes,shapes,#,/images/modern/MS6491.jpg,,,,PATTERN,,,,,,,
MS6452,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CADMIUM ORANGE,WHITE,Modern Shapes,shapes,#,/images/modern/MS6452.jpg,,,,PATTERN,,,,,,,
MS6425,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,CAMBRIDGE  BLUE,Modern Shapes,shapes,#,/images/modern/MS6425.jpg,,,,PATTERN,,,,,,,
MS6441,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,ALICE BLUE,Modern Shapes,shapes,#,/images/modern/MS6441.jpg,-,,,PATTERN,,,,,,,
EB2099,MODERN_SHAPES,YORK,CARY LIND DESIGNS,ALICE BLUE,NA,Modern Shapes,shapes,#,/images/modern/EB2099.jpg,PLAIN,,,,,,,,,,
MS6433,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,ALICE BLUE,Modern Shapes,shapes,#,/images/modern/MS6433.jpg,,,,PATTERN,,,,,,,
MS6426,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,ORANGE,Modern Shapes,shapes,#,/images/modern/MS6426.jpg,,,,PATTERN,,,,,,,
MS6442,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE`,PALE SILVER,Modern Shapes,shapes,#,/images/modern/MS6442.jpg,-,-,-,PATTERN,,,,,,,
NW6516,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE SILVER,NA,Modern Shapes,shapes,#,/images/modern/NW6516.jpg,PLAIN,-,-,,,,,,,,
MS6434,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,PASTEL SILVER,Modern Shapes,shapes,#,/images/modern/MS6434.jpg,-,,,,,,,,,,
MS6424,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,LIGHT GOLDEN YELLOW,Modern Shapes,shapes,#,/images/modern/MS6424.jpg,,,,PATTERN,,,,,,,
MS6440,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,PALE GOLDEN ROD,Modern Shapes,shapes,#,/images/modern/MS6440.jpg,,,,PATTERN,,,,,,,
NW6517,MODERN_SHAPES,YORK,CARY LIND DESIGNS,IVORY,NA,Modern Shapes,shapes,#,/images/modern/NW6517.jpg,PLAIN,,,,,,,,,,
MS6432,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,LIGHT GOLDEN YELLOW,Modern Shapes,shapes,#,/images/modern/MS6432.jpg,,,,PATTERN,,,,,,,
MS6427,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,GREEN,Modern Shapes,shapes,#,/images/modern/MS6427.jpg,,,,PATTERN,,,,,,,
MS6443,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,LIGHT GREEN,Modern Shapes,shapes,#,/images/modern/MS6443.jpg,,,,PATTERN,,,,,,,
NW6516,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE SILVR,NA,Modern Shapes,shapes,#,/images/modern/NW6516.jpg,PLAIN,,,,,,,,,,
MS6435,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,PALE SILVER,Modern Shapes,shapes,#,/images/modern/MS6435.jpg,,,,PATTERN,,,,,,,
MS6428,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CREAM,ALICE BLUE,Modern Shapes,shapes,#,/images/modern/MS6428.jpg,-,-,-,PATTERN,,,,,,,
MS6436,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CREAM,GOLDEN,Modern Shapes,shapes,#,/images/modern/MS6436.jpg,,,,PATTERN,,,,,,,
EB2101,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CADET BLUE,NA,Modern Shapes,shapes,#,/images/modern/EB2101.jpg,PLAIN,-,,,,,,,,,
MS6444,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE BROWN,SILVER,Modern Shapes,shapes,#,/images/modern/MS6444.jpg,,,,PATTERN,,,,,,,
MS6427,MODERN_SHAPES,YORK,CARY LIND DESIGNS,WHITE,MAGENTA,Modern Shapes,shapes,#,/images/modern/MS6427.jpg,,,,PATTERN,,,,,,,
EB2101,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CADET BLUE,NA,Modern Shapes,shapes,#,/images/modern/EB2101.jpg,PLAIN,,,,,,,,,,
NW6515,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE BROWN,NA,Modern Shapes,shapes,#,/images/modern/NW6515.jpg,PLAIN,,,,,,,,,,
NW6516,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE SILVER,NA,Modern Shapes,shapes,#,/images/modern/NW6516.jpg,PLAIN,,,,,,,,,,
EB2100,MODERN_SHAPES,YORK,CARY LIND DESIGNS,JUNE BUD,NA,Modern Shapes,shapes,#,/images/modern/EB2100.jpg,PLAIN,,,,,,,,,,
EB2099,MODERN_SHAPES,YORK,CARY LIND DESIGNS,ALICE BLUE,NA,Modern Shapes,shapes,#,/images/modern/EB2099.jpg,PLAIN,,,,,,,,,,
EB2098,MODERN_SHAPES,YORK,CARY LIND DESIGNS,PALE RED VIOLET,NA,Modern Shapes,shapes,#,/images/modern/EB2098.jpg,PLAIN,,,,,,,,,,
WT4549,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CANARY,NA,Modern Shapes,shapes,#,/images/modern/WT4549.jpg,PLAIN,,,,,,,,,,
WT4548,MODERN_SHAPES,YORK,CARY LIND DESIGNS,CORNFLOWER BLUE,NA,Modern Shapes,shapes,#,/images/modern/WT4548.jpg,PLAIN,,,,,,,,,,
NW6517,MODERN_SHAPES,YORK,CARY LIND DESIGNS,ALOMOND WITH SILVER SHINE,NA,Modern Shapes,shapes,#,/images/modern/NW6517.jpg,PLAIN,,,,,,,,,,
,,,,,,,,,,PLAIN,,,,,,,,,,
,,,,,,,,,,PLAIN,,,,,,,,,,
