prod_name,Collection,supplier,brand,color,pattern,link,image,category,cat_name,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,residential,mural,stripes,floral
2917 91 18,OXYDE,CASADECO,ABC,GREY,ORANGE,#,/images/oxyde/OXY 2917 91 18.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2911 21 19,OXYDE,CASADECO,ABC,ORANGE,NA,#,/images/oxyde/OXY 2911 21 19.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2914 91 14,OXYDE,CASADECO,ABC,GREY,NA,#,/images/oxyde/OXY 2914 91 14.jpg,OXYDE,oxyde,,,GEOMETRIC,PATTERN,CONTEMPORARY,,,,,,,,
2911 14 12,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2911 14 12.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 21 09,OXYDE,CASADECO,ABC,GOLD,NA,#,/images/oxyde/OXY 2916 21 09.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2913 11 07,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2913 11 07.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2911 11 26,OXYDE,CASADECO,ABC,WHITE,ORANGE,#,/images/oxyde/OXY 2911 11 26.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 13 25,OXYDE,CASADECO,ABC,GREY,ORANGE,#,/images/oxyde/OXY 2912 13 25.jpg,OXYDE,oxyde,,TEXTURE,,PATTERN,CONTEMPORARY,,,,,,,,
2918 91 18,OXYDE,CASADECO,ABC,GREY,NA,#,/images/oxyde/OXY 2918 91 18.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2918 61 00,OXYDE,CASADECO,ABC,BLUE,NA,#,/images/oxyde/OXY 2918 61 00.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2915 13 33,OXYDE,CASADECO,ABC,GREY,NA,#,/images/oxyde/OXY 2915 13 33.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2913 92 32,OXYDE,CASADECO,ABC,GREY,GREY,#,/images/oxyde/OXY 2913 92 32.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2911 81 11,OXYDE,CASADECO,ABC,MAROON,NA,#,/images/oxyde/OXY 2911 81 11.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2915 92 41,OXYDE,CASADECO,ABC,PURPLE,NA,#,/images/oxyde/OXY 2915 92 41.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2914 92 05,OXYDE,CASADECO,ABC,PURPLE,NA,#,/images/oxyde/OXY 2914 92 05.jpg,OXYDE,oxyde,,TEXTURE,,PATTERN,CONTEMPORARY,,,,,,,,
2912 01 36,OXYDE,CASADECO,ABC,WHITE,SILVER,#,/images/oxyde/OXY 2912 01 36.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 11 06,OXYDE,CASADECO,ABC,GREY,SILVER,#,/images/oxyde/OXY 2912 11 06.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2914 01 03,OXYDE,CASADECO,ABC,WHITE,NA,#,/images/oxyde/OXY 2914 01 03.jpg,OXYDE,oxyde,,TEXTURE,,PATTERN,CONTEMPORARY,,,,,,,,
2911 91 37,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2911 91 37.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 01 17,OXYDE,CASADECO,ABC,WHITE,NA,#,/images/oxyde/OXY 2916 01 17.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 61 17,OXYDE,CASADECO,ABC,BLUE,GREY,#,/images/oxyde/OXY 2916 61 17.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2914 21 28,OXYDE,CASADECO,ABC,GOLD,NA,#,/images/oxyde/OXY 2914 21 28.jpg,OXYDE,oxyde,,TEXTURE,,PATTERN,CONTEMPORARY,,,,,,,,
2917 61 27,OXYDE,CASADECO,ABC,BLUE,GREY,#,/images/oxyde/OXY 2917 61 27.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2911 71 31,OXYDE,CASADECO,ABC,BROWN,GOLD,#,/images/oxyde/OXY 2911 71 31.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2911 61 02,OXYDE,CASADECO,ABC,BLUE,GREY,#,/images/oxyde/OXY 2911 61 02.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2917 92 34,OXYDE,CASADECO,ABC,GREY,SILVER,#,/images/oxyde/OXY 2917 92 34.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 92 39,OXYDE,CASADECO,ABC,SILVER,WHITE,#,/images/oxyde/OXY 2916 92 39.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2911 92 45,OXYDE,CASADECO,ABC,GREY,NA,#,/images/oxyde/OXY 2911 92 45.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 91 40,OXYDE,CASADECO,ABC,WHITE,BEIGE,#,/images/oxyde/OXY 2912 91 40.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 92 20,OXYDE,CASADECO,ABC,GREY,BLUE,#,/images/oxyde/OXY 2912 92 20.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2915 11 16,OXYDE,CASADECO,ABC,WHITE,NA,#,/images/oxyde/OXY 2915 11 16.jpg,OXYDE,oxyde,,TEXTURE,,PATTERN,CONTEMPORARY,,,,,,,,
2914 11 38,OXYDE,CASADECO,ABC,SILVER,NA,#,/images/oxyde/OXY 2914 11 38.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2917 01 24,OXYDE,CASADECO,ABC,WHITE,SILVER,#,/images/oxyde/OXY 2917 01 24.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 11 44,OXYDE,CASADECO,ABC,GREY,SILVER,#,/images/oxyde/OXY 2916 11 44.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2917 11 10,OXYDE,CASADECO,ABC,WHITE,GREY,#,/images/oxyde/OXY 2917 11 10.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2911 12 21,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2911 12 21.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2915 12 08,OXYDE,CASADECO,ABC,BEIGE,GREY,#,/images/oxyde/OXY 2915 12 08.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2917 65 30,OXYDE,CASADECO,ABC,GREY,GOLD,#,/images/oxyde/OXY 2917 65 30.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2911 65 43,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2911 65 43.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2916 31 22,OXYDE,CASADECO,ABC,BROWN,GOLD,#,/images/oxyde/OXY 2916 31 22.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 31 15,OXYDE,CASADECO,ABC,BEIGE,GREY,#,/images/oxyde/OXY 2912 31 15.jpg,OXYDE,oxyde,,,,PATTERN,CONTEMPORARY,,,,,,,,
2913 65 13,OXYDE,CASADECO,ABC,BLUE,GREY,#,/images/oxyde/OXY 2913 65 13.jpg,OXYDE,oxyde,,TEXTURE,,,CONTEMPORARY,,,,,,,,
2912 65 01,OXYDE,CASADECO,ABC,GREY,WHITE,#,/images/oxyde/OXY 2912 65 01.jpg,OXYDE,oxyde,,,,,,,,,,,,,
