prod_name,Collection,supplier,color,pattern,category,cat_name,link,image,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,residential,mural,stripes,floral
JC5945,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5945.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6023,OPAL_ESSENCE,YORK,GOLD,NA,opal essence,opal,#,/images/opal/JC6023.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC6019,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6019.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC5941,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC5941.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6022,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC6022.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC5944,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC5944.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6020,OPAL_ESSENCE,YORK,GOLD,BROWN,opal essence,opal,#,/images/opal/JC6020.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC5942,OPAL_ESSENCE,YORK,GOLD,BROWN,opal essence,opal,#,/images/opal/JC5942.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6021,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC6021.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC5943,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5943.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC5940,OPAL_ESSENCE,YORK,MUSTARD,WHITE,opal essence,opal,#,/images/opal/JC5940.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6018,OPAL_ESSENCE,YORK,MUSTARD,WHITE,opal essence,opal,#,/images/opal/JC6018.jpg,,,,,CONTEMPORARY,,,,,,,STRIPES,
JC5903,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5903.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5913,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5913.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5921,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC5921.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5923,OPAL_ESSENCE,YORK,GRREN,NA,opal essence,opal,#,/images/opal/JC5923.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5905,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5905.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5925,OPAL_ESSENCE,YORK,BROWN,WHITE,opal essence,opal,#,/images/opal/JC5925.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5915,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5915.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5902,OPAL_ESSENCE,YORK,WHITE,PINK,opal essence,opal,#,/images/opal/JC5902.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5922,OPAL_ESSENCE,YORK,PINK,NA,opal essence,opal,#,/images/opal/JC5922.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5912,OPAL_ESSENCE,YORK,WHITE,RED,opal essence,opal,#,/images/opal/JC5912.jpg,,,TEXTURE,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5900,OPAL_ESSENCE,YORK,BEIGE,GOLD,opal essence,opal,#,/images/opal/JC5900.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5920,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5920.jpg,,,TEXTURE,,CONTEMPORARY,,,,,,,,
JC5910,OPAL_ESSENCE,YORK,BEIGE,GREY,opal essence,opal,#,/images/opal/JC5910.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5901,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5901.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5911,OPAL_ESSENCE,YORK,WHITE,BLUE,opal essence,opal,#,/images/opal/JC5911.jpg,,,TEXTURE,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5904,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5904.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5924,OPAL_ESSENCE,YORK,RED,NA,opal essence,opal,#,/images/opal/JC5924.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5914,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5914.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5950,OPAL_ESSENCE,YORK,BEIGE,GOLD,opal essence,opal,#,/images/opal/JC5950.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5960,OPAL_ESSENCE,YORK,BEIGE,SILVER,opal essence,opal,#,/images/opal/JC5960.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5951,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5951.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,,
JC5961,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5961.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5954,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC5954.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,,
JC5964,OPAL_ESSENCE,YORK,BEIGE,GREY,opal essence,opal,#,/images/opal/JC5964.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5952,OPAL_ESSENCE,YORK,BLUE,WHITE,opal essence,opal,#,/images/opal/JC5952.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,,
JC5962,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5962.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5953,OPAL_ESSENCE,YORK,GREY,WHITE,opal essence,opal,#,/images/opal/JC5953.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,,
JC5963,OPAL_ESSENCE,YORK,BEIGE,NA,opal essence,opal,#,/images/opal/JC5963.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC6032,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6032.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5974,OPAL_ESSENCE,YORK,SILVER,BEIGE,opal essence,opal,#,/images/opal/JC5974.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC6029,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6029.jpg,,TEXTURE,,,,,,,,,,,
JC5971,OPAL_ESSENCE,YORK,SILVER,GREY,opal essence,opal,#,/images/opal/JC5971.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC6033,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6033.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5976,OPAL_ESSENCE,YORK,SILVER,BEIGE,opal essence,opal,#,/images/opal/JC5976.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC5972,OPAL_ESSENCE,YORK,GOLD,BEIGE,opal essence,opal,#,/images/opal/JC5972.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC6030,OPAL_ESSENCE,YORK,GOLD,NA,opal essence,opal,#,/images/opal/JC6030.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC6031,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6031.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5973,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5973.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC5975,OPAL_ESSENCE,YORK,SILVER,PURPLE,opal essence,opal,#,/images/opal/JC5975.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,
JC6034,OPAL_ESSENCE,YORK,SILVER,GREY,opal essence,opal,#,/images/opal/JC6034.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5930,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5930.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC6013,OPAL_ESSENCE,YORK,GREY,NA,opal essence,opal,#,/images/opal/JC6013.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,STRIPES,
JC5932,OPAL_ESSENCE,YORK,GREY,BEIGE,opal essence,opal,#,/images/opal/JC5932.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC6010,OPAL_ESSENCE,YORK,GOLD,WHITE,opal essence,opal,#,/images/opal/JC6010.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC6011,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6011.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,,
JC5931,OPAL_ESSENCE,YORK,BLUE,BEIGE,opal essence,opal,#,/images/opal/JC5931.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5935,OPAL_ESSENCE,YORK,WHITE,PINK,opal essence,opal,#,/images/opal/JC5935.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5933,OPAL_ESSENCE,YORK,SILVER,PINK,opal essence,opal,#,/images/opal/JC5933.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5934,OPAL_ESSENCE,YORK,BLUE,PINK,opal essence,opal,#,/images/opal/JC5934.jpg,,,,PATTERN,,TRADITIONAL,,,,,,,FLORAL
JC5999,OPAL_ESSENCE,YORK,BLUE,GOLD,opal essence,opal,#,/images/opal/JC5999.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6009,OPAL_ESSENCE,YORK,BLUE,NA,opal essence,opal,#,/images/opal/JC6009.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,STRIPES,
JC5991,OPAL_ESSENCE,YORK,BLUE,GOLD,opal essence,opal,#,/images/opal/JC5991.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6001,OPAL_ESSENCE,YORK,BEIGE,BROWN,opal essence,opal,#,/images/opal/JC6001.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC5993,OPAL_ESSENCE,YORK,BEIGE,BROWN,opal essence,opal,#,/images/opal/JC5993.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6002,OPAL_ESSENCE,YORK,BROWN,BEIGE,opal essence,opal,#,/images/opal/JC6002.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6012,OPAL_ESSENCE,YORK,GOLD,GREY,opal essence,opal,#,/images/opal/JC6012.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,STRIPES,
JC5994,OPAL_ESSENCE,YORK,BROWN,BEIGE,opal essence,opal,#,/images/opal/JC5994.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC5998,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5998.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6008,OPAL_ESSENCE,YORK,SILVER,NA,opal essence,opal,#,/images/opal/JC6008.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,STRIPES,
JC5990,OPAL_ESSENCE,YORK,SILVER,WHITE,opal essence,opal,#,/images/opal/JC5990.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
JC6000,OPAL_ESSENCE,YORK,WHITE,GREY,opal essence,opal,#,/images/opal/JC6000.jpg,,TEXTURE,,,CONTEMPORARY,,,,,,,STRIPES,
JC5992,OPAL_ESSENCE,YORK,BEIGE,WHITE,opal essence,opal,#,/images/opal/JC5992.jpg,,,,PATTERN,,TRADITIONAL,DAMASKS,,,,,STRIPES,
