prod_name,Collection,supplier,brand,color,pattern,cat_name,link,image,category,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,residential,mural,stripes
RRD7177,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,NA,silverleaf,#,/images/Silver_Leaf/RRD7177.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7174,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/RRD7174.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7182,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,NA,silverleaf,#,/images/Silver_Leaf/RRD7182.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7170,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,BEIGE,silverleaf,#,/images/Silver_Leaf/RRD7170.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7176,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/RRD7176.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7181,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/RRD7181.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7178,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/RRD7178.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7175,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/RRD7175.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7171,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,BEIGE,silverleaf,#,/images/Silver_Leaf/RRD7171.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7166,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/RRD7166.jpg,Silver Leaf II,,,,,,,,,,,,
RRD7167,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/RRD7167.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7179,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/RRD7179.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7173,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,PINK,MAROON,silverleaf,#,/images/Silver_Leaf/RRD7173.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7172,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREEN,NA,silverleaf,#,/images/Silver_Leaf/RRD7172.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7168,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,BEIGE,silverleaf,#,/images/Silver_Leaf/RRD7168.jpg,Silver Leaf II,,,,,,,,,,,,
RRD7165,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BLACK,SILVER,silverleaf,#,/images/Silver_Leaf/RRD7165.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7169,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,DARK GREY,GOLDEN,silverleaf,#,/images/Silver_Leaf/RRD7169.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5604,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5604.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
RRD7180,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,NA,silverleaf,#,/images/Silver_Leaf/RRD7180.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
DD8481,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,NA,silverleaf,#,/images/Silver_Leaf/DD8481.jpg,Silver Leaf II,,,,,,,,,,,,
SL5600,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BROWN,SILVER,silverleaf,#,/images/Silver_Leaf/SL5600.jpg,Silver Leaf II,,,,PATTERN,CONTEMPORARY,,,,,,,
SL5729,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,GREY,silverleaf,#,/images/Silver_Leaf/SL5729.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5601,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5601.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
DD8483,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,NA,silverleaf,#,/images/Silver_Leaf/DD8483.jpg,Silver Leaf II,,,,PATTERN,CONTEMPORARY,,,,,,,
SL5602,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BLUE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5602.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5728,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5728.jpg,Silver Leaf II,,,,PATTERN,CONTEMPORARY,,,,,,,
SL5603,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5603.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5732,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,WHITE,silverleaf,#,/images/Silver_Leaf/SL5732.jpg,Silver Leaf II,,,,PATTERN,CONTEMPORARY,,,,,,,
PM9319M,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BROWN,silverleaf,#,/images/Silver_Leaf/PM9319M.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5712M,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,BROWN,silverleaf,#,/images/Silver_Leaf/SL5712M.jpg,Silver Leaf II,,,,PATTERN,CONTEMPORARY,,,,,,,
SL5713M,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BLUE,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5713M.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5720,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5720.jpg,Silver Leaf II,,,,,,TRADITIONAL,,,,,MURAL,
SL5728,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5728.jpg,Silver Leaf II,,,,,,TRADITIONAL,,,,,MURAL,
SL5721,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,GREY,silverleaf,#,/images/Silver_Leaf/SL5721.jpg,Silver Leaf II,,,,,,TRADITIONAL,,,,,MURAL,
SL5729,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5729.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,TRADITIONAL,,,,,,
SL5722,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,GREY,silverleaf,#,/images/Silver_Leaf/SL5722.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5728,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,WHITE,silverleaf,#,/images/Silver_Leaf/SL5728.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,TRADITIONAL,,,,,,
SL5730,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN ,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5730.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5723,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREEN,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5723.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,TRADITIONAL,,,,,,
SL5616,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,NA,silverleaf,#,/images/Silver_Leaf/SL5616.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5731,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREEN,NA,silverleaf,#,/images/Silver_Leaf/SL5731.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5684,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5684.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,TRADITIONAL,,,,,,
SL5732,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,NA,silverleaf,#,/images/Silver_Leaf/SL5732.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5724,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5724.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5765,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,RED,GREEN,silverleaf,#,/images/Silver_Leaf/SL5765.jpg,Silver Leaf II,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,,,,
SL5676,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5676.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
PM9217,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/PM9217.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,TRADITIONAL,,,,,,
SL5681,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,NA,silverleaf,#,/images/Silver_Leaf/SL5681.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5673,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5673.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5656,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5656.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5680,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5680.jpg,Silver Leaf II,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,,,,
SL5674,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,PINK,silverleaf,#,/images/Silver_Leaf/SL5674.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5657,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,PINK,silverleaf,#,/images/Silver_Leaf/SL5657.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5683,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BROWN,silverleaf,#,/images/Silver_Leaf/SL5683.jpg,Silver Leaf II,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,,,,
SL5672,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5672.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5682,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,NA,silverleaf,#,/images/Silver_Leaf/SL5682.jpg,Silver Leaf II,,TEXTURE,,,CONTEMPORARY,,,,,,,
SL5688,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5688.jpg,Silver Leaf II,,TEXTURE,GEOMETRIC,,CONTEMPORARY,,,,,,,
SL5689,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,NA,silverleaf,#,/images/Silver_Leaf/SL5689.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5691,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BLUE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5691.jpg,Silver Leaf II,,TEXTURE,GEOMETRIC,,,,,,,,,
SL5692,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5692.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5690,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,SILVER,silverleaf,#,/images/Silver_Leaf/SL5690.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5612,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,WHITE,silverleaf,#,/images/Silver_Leaf/SL5612.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5620,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,NA,silverleaf,#,/images/Silver_Leaf/SL5620.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5608,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,WHITE,silverleaf,#,/images/Silver_Leaf/SL5608.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5609,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,WHITE,silverleaf,#,/images/Silver_Leaf/SL5609.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5617,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/SL5617.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5611,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5611.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5618,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/SL5618.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5619,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,NA,silverleaf,#,/images/Silver_Leaf/SL5619.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5610,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,GREY,silverleaf,#,/images/Silver_Leaf/SL5610.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5621,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,GREY,silverleaf,#,/images/Silver_Leaf/SL5621.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5613,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5613.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5624,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BLACK,silverleaf,#,/images/Silver_Leaf/SL5624.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5658,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5658.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5625,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BLACK,silverleaf,#,/images/Silver_Leaf/SL5625.jpg,Silver Leaf II,,TEXTURE,,,,TRADITIONAL,DAMASKS,,,,,
SL5660,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,NA,silverleaf,#,/images/Silver_Leaf/SL5660.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5626,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BLACK,silverleaf,#,/images/Silver_Leaf/SL5626.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5627,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BLACK,silverleaf,#,/images/Silver_Leaf/SL5627.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
SL5699,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5699.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5698,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5698.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
CO2084,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,NA,silverleaf,#,/images/Silver_Leaf/CO2084.jpg,Silver Leaf II,,,,PATTERN,,TRADITIONAL,,,,,,
LS6112,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,SILVER ,NA,silverleaf,#,/images/Silver_Leaf/LS6112.jpg,Silver Leaf II,,,,PATTERN,,,,,,,,
ND7092,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,BLUE,silverleaf,#,/images/Silver_Leaf/ND7092.jpg,Silver Leaf II,,,,PATTERN,,,,,,,,
DE9000,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,NA,silverleaf,#,/images/Silver_Leaf/DE9000.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5697,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,GREY,silverleaf,#,/images/Silver_Leaf/SL5697.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5696,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BLUE,GREY,silverleaf,#,/images/Silver_Leaf/SL5696.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5700,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5700.jpg,Silver Leaf II,,TEXTURE,,,,,,,,,,
SL5666,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN ,GREY,silverleaf,#,/images/Silver_Leaf/SL5666.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5667,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5667.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5664,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,WHITE,silverleaf,#,/images/Silver_Leaf/SL5664.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5665,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN,WHITE,silverleaf,#,/images/Silver_Leaf/SL5665.jpg,Silver Leaf II,,,,PATTERN,,,,,,,,
SL5668,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GOLDEN ,BEIGE,silverleaf,#,/images/Silver_Leaf/SL5668.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
SL5704,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,PINK,SILVER,silverleaf,#,/images/Silver_Leaf/SL5704.jpg,Silver Leaf II,,,,PATTERN,,,,,,,,
SL5708,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,SILVER,silverleaf,#,/images/Silver_Leaf/SL5708.jpg,Silver Leaf II,,,,PATTERN,,,,,,,,
SL5705,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,GREY,SILVER,silverleaf,#,/images/Silver_Leaf/SL5705.jpg,Silver Leaf II,,TEXTURE,,PATTERN,,,,,,,,
EK4252,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GREY,silverleaf,#,/images/Silver_Leaf/EK4252.jpg,Silver Leaf II,,,,,,,DAMASKS,,,,,
SL5706,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,WHITE,GREY,silverleaf,#,/images/Silver_Leaf/SL5706.jpg,Silver Leaf II,,,,,,,DAMASKS,,,,,
SL5707,SILVER_LEAF,YORK,RONALD REDDING DESIGNS,BEIGE,GOLDEN,silverleaf,#,/images/Silver_Leaf/SL5707.jpg,Silver Leaf II,,,,,,,DAMASKS,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
