{"_id":{"$oid":"58d3b415d1fb5ef3471a1010"},"cat_name":"stockbridge","images":"YW1400 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1064"},"cat_name":"villagepeople","images":"VP2101ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1065"},"cat_name":"villagepeople","images":"VP2102ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1066"},"cat_name":"villagepeople","images":"VP2205ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1067"},"cat_name":"villagepeople","images":"VP3001ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1068"},"cat_name":"villagepeople","images":"VP3101ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1069"},"cat_name":"villagepeople","images":"VP3201ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106a"},"cat_name":"shapes","images":"MS6400 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106b"},"cat_name":"shapes","images":"MS6403 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106c"},"cat_name":"shapes","images":"MS6425 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106d"},"cat_name":"shapes","images":"MS6434 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106e"},"cat_name":"shapes","images":"MS6442 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a106f"},"cat_name":"shapes","images":"MS6452 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1070"},"cat_name":"shapes","images":"MS6460 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1071"},"cat_name":"shapes","images":"MS6476 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1072"},"cat_name":"shapes","images":"MS6485 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1073"},"cat_name":"shapes","images":"MS6491 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1074"},"cat_name":"shapes","images":"MS6492 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1075"},"cat_name":"smallprints","images":"WP8189 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1076"},"cat_name":"smallprints","images":"WP8226 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1077"},"cat_name":"smallprints","images":"WP7788 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1078"},"cat_name":"smallprints","images":"WP2400 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1079"},"cat_name":"smallprints","images":"WP2413 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107a"},"cat_name":"smallprints","images":"WP2418 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107b"},"cat_name":"smallprints","images":"WP2437 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107c"},"cat_name":"smallprints","images":"WP2444 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107d"},"cat_name":"smallprints","images":"WP2455 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107e"},"cat_name":"smallprints","images":"WP2458 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a107f"},"cat_name":"smallprints","images":"WP2470 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1080"},"cat_name":"smallprints","images":"WP2479 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1081"},"cat_name":"smallprints","images":"WP2487 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1082"},"cat_name":"oxyde","images":"OXY2911ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1083"},"cat_name":"oxyde","images":"OXY2912ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1084"},"cat_name":"oxyde","images":"OXY2913ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1085"},"cat_name":"oxyde","images":"OXY2914ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1086"},"cat_name":"oxyde","images":"OXY2915ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1087"},"cat_name":"oxyde","images":"OXY2916ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1088"},"cat_name":"oxyde","images":"OXY2917ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1089"},"cat_name":"oxyde","images":"OXY2918ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108a"},"cat_name":"oxyde","images":"OXY2919ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108b"},"cat_name":"oxyde","images":"OXY2920ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108c"},"cat_name":"oxyde","images":"OXY2921ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108d"},"cat_name":"oxyde","images":"OXY2922ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108e"},"cat_name":"oxyde","images":"OXY2923ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a108f"},"cat_name":"texturedplains","images":"TP 1011-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1090"},"cat_name":"texturedplains","images":"TP 1105-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1091"},"cat_name":"texturedplains","images":"TP 1206-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1092"},"cat_name":"texturedplains","images":"TP 1305-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1093"},"cat_name":"texturedplains","images":"TP 1402-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1094"},"cat_name":"texturedplains","images":"TP 1405-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1095"},"cat_name":"texturedplains","images":"TP 1506-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1096"},"cat_name":"texturedplains","images":"TP 1604-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1097"},"cat_name":"texturedplains","images":"TP 1721-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1098"},"cat_name":"texturedplain","images":"TP 3004-ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a1099"},"cat_name":"ashford","images":"GE3603_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109a"},"cat_name":"ashford","images":"GE3612_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109b"},"cat_name":"ashford","images":"GE3616_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109c"},"cat_name":"ashford","images":"GE3618_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109d"},"cat_name":"ashford","images":"GE3628_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109e"},"cat_name":"ashford","images":"GE3630_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a109f"},"cat_name":"ashford","images":"GE3641_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a0"},"cat_name":"ashford","images":"GE3643_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a1"},"cat_name":"ashford","images":"GE3651_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a2"},"cat_name":"ashford","images":"GE3661_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a3"},"cat_name":"ashford","images":"GE3664_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a4"},"cat_name":"ashford","images":"GE3668_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a5"},"cat_name":"ashford","images":"GE3681_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a6"},"cat_name":"ashford","images":"GE3688_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a7"},"cat_name":"ashford","images":"GE3696_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a8"},"cat_name":"ashford","images":"GE3706_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10a9"},"cat_name":"ashford","images":"GE3715_ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10aa"},"cat_name":"opal","images":"JC5903 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10ab"},"cat_name":"opal","images":"JC5914 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10ac"},"cat_name":"opal","images":"JC5920 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10ad"},"cat_name":"opal","images":"JC5945 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10ae"},"cat_name":"opal","images":"JC5974 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10af"},"cat_name":"opal","images":"JC5975 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b0"},"cat_name":"opal","images":"JC5991 ROOMSHOT","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b1"},"cat_name":"chrome","images":"CHR 2835 95 01 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b2"},"cat_name":"chrome","images":"CHR 2835 95 01 ROOMSHOT 2","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b3"},"cat_name":"chrome","images":"CHR 2836 11 35 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b4"},"cat_name":"chrome","images":"CHR 2836 31 21 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b5"},"cat_name":"chrome","images":"CHR 2837 21 08 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b6"},"cat_name":"chrome","images":"CHR 2839 22 25 ROOMSHOT 2","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b7"},"cat_name":"chrome","images":"CHR 2839 31 17 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b8"},"cat_name":"chrome","images":"CHR 2840 01 33 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
{"_id":{"$oid":"58d3b415d1fb5ef3471a10b9"},"cat_name":"chrome","images":"CHR 2840 12 18 ROOMSHOT 1","rs_video":"https://www.youtube.com/embed/-TfqEIhI9sU","rs_text":"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating."}
